Entity,Code,Year,12.c.1 - Fossil-fuel subsidies (consumption and production) as a proportion of total GDP (%) - ER_FFS_CMPT_GDP
Afghanistan,AFG,2015,0.14147
Afghanistan,AFG,2016,0.1467
Afghanistan,AFG,2017,0.15015
Afghanistan,AFG,2018,0.15559
Afghanistan,AFG,2019,0.15793
Africa,,2015,1.99352
Africa,,2016,1.75623
Africa,,2017,2.39685
Africa,,2018,3.03778
Africa,,2019,2.11327
Albania,ALB,2015,0.52692
Albania,ALB,2016,0.53342
Albania,ALB,2017,0.5381
Albania,ALB,2018,0.54113
Albania,ALB,2019,0.55481
Algeria,DZA,2015,7.17779
Algeria,DZA,2016,4.17999
Algeria,DZA,2017,5.43874
Algeria,DZA,2018,9.55851
Algeria,DZA,2019,7.40962
Americas,,2015,0.18282
Americas,,2016,0.16167
Americas,,2017,0.19585
Americas,,2018,0.21921
Americas,,2019,0.15506
Angola,AGO,2015,0.13842
Angola,AGO,2016,0.39844
Angola,AGO,2017,0.16755
Angola,AGO,2018,1.4581
Angola,AGO,2019,0.97874
Antigua and Barbuda,ATG,2015,0.74452
Antigua and Barbuda,ATG,2016,0.71984
Antigua and Barbuda,ATG,2017,0.71185
Antigua and Barbuda,ATG,2018,0.67889
Antigua and Barbuda,ATG,2019,0.67
Argentina,ARG,2015,1.07774
Argentina,ARG,2016,0.61297
Argentina,ARG,2017,0.73775
Argentina,ARG,2018,0.79761
Argentina,ARG,2019,0.68892
Armenia,ARM,2015,0.04371
Armenia,ARM,2016,0.04331
Armenia,ARM,2017,0.04193
Armenia,ARM,2018,0.04157
Armenia,ARM,2019,0.04037
Asia,,2015,0.89741
Asia,,2016,0.75359
Asia,,2017,0.83298
Asia,,2018,0.99009
Asia,,2019,0.75771
Australia,AUS,2015,0.36664
Australia,AUS,2016,0.5571
Australia,AUS,2017,0.59073
Australia,AUS,2018,0.52617
Australia,AUS,2019,0.53636
Australia and New Zealand,,2015,0.32455
Australia and New Zealand,,2016,0.49061
Australia and New Zealand,,2017,0.51829
Australia and New Zealand,,2018,0.4621
Australia and New Zealand,,2019,0.46947
Austria,AUT,2015,0.21163
Austria,AUT,2016,0.21078
Austria,AUT,2017,0.20681
